
 ===========================================================================
 Free Tip Potential Formulation Solution:  Designed blade                  
                                                  Wake adv. ratio:    0.11945
 no. blades :  2            radius(m)  :   0.1270     adv. ratio:     0.08544
 thrust(N)  :   21.1        power(W)   :   688.       torque(N-m):  0.373    
 Efficiency :  0.6143       speed(m/s) :   20.000     rpm        :  17599.998
 Eff induced:  0.7153       Eff ideal  :   0.7566     Area(m^2)  :    0.05064
 Tnacel(N)  :     0.0022    Rhub(m)    :   0.0030     Rwake(m)   :    0.0035
 Tvisc(N)   :    -0.1274    Pvisc(W)   :   93.6       Mach       :    0.0588
 rho(kg/m3) :   1.22600     Vsound(m/s):  340.000     mu(kg/m-s) : 0.1780E-04
 ---------------------------------------------------------------------------
    J:    0.26843      adv:    0.08544       AF:   66.117
   Ct:    0.04812       Cp:    0.02103  (by rho,Diam,N)
   Tc:    1.70071       Pc:    2.76873  (by rho,Atip,Vel)
   CT:    0.00621       CP:    0.00086  (by rho,Atip,Vtip)
Sigma:    0.06345 CT/sigma:    0.09785  heliFOM:    0.40053

  i  r/R   c/R  beta(deg)  CL     Cd    REx10^3 Mach   effi  effp  na.u/U  solidity
  1 0.041 0.2454  73.60  0.600   0.0235  47.19  0.065  0.669 0.871   0.000  1.9278
  2 0.082 0.3071  57.46  0.600   0.0196  73.58  0.081  0.704 0.931   0.000  1.1880
  3 0.133 0.3155  43.93  0.600   0.0173 100.60  0.107  0.711 0.944   0.000  0.7570
  4 0.184 0.2927  34.93  0.600   0.0161 120.22  0.138  0.713 0.944   0.000  0.5073
  5 0.235 0.2640  28.86  0.600   0.0155 133.89  0.171  0.714 0.939   0.000  0.3583
  6 0.285 0.2369  24.58  0.600   0.0150 143.41  0.204  0.714 0.934   0.000  0.2647
  7 0.334 0.2133  21.45  0.600   0.0148 150.07  0.237  0.715 0.927   0.000  0.2030
  8 0.383 0.1932  19.07  0.600   0.0146 154.73  0.269  0.715 0.921   0.000  0.1605
  9 0.431 0.1761  17.20  0.600   0.0145 157.94  0.302  0.715 0.914   0.000  0.1301
 10 0.477 0.1616  15.70  0.600   0.0144 160.07  0.333  0.715 0.907   0.000  0.1077
 11 0.523 0.1491  14.47  0.600   0.0143 161.32  0.364  0.715 0.900   0.000  0.0908
 12 0.567 0.1382  13.44  0.600   0.0143 161.81  0.394  0.715 0.894   0.000  0.0776
 13 0.609 0.1285  12.58  0.600   0.0143 161.57  0.423  0.715 0.887   0.000  0.0672
 14 0.649 0.1199  11.83  0.600   0.0144 160.61  0.450  0.715 0.881   0.000  0.0588
 15 0.688 0.1120  11.19  0.600   0.0144 158.86  0.477  0.715 0.875   0.000  0.0518
 16 0.725 0.1046  10.62  0.600   0.0145 156.26  0.502  0.715 0.868   0.000  0.0459
 17 0.760 0.0976  10.13  0.600   0.0147 152.72  0.526  0.715 0.862   0.000  0.0409
 18 0.793 0.0908   9.70  0.600   0.0148 148.13  0.549  0.715 0.856   0.000  0.0364
 19 0.824 0.0840   9.31  0.600   0.0151 142.42  0.570  0.715 0.849   0.000  0.0325
 20 0.852 0.0773   8.97  0.600   0.0159 135.52  0.589  0.715 0.838   0.000  0.0289
 21 0.879 0.0705   8.68  0.600   0.0175 127.39  0.607  0.715 0.820   0.000  0.0256
 22 0.902 0.0637   8.42  0.600   0.0199 118.04  0.624  0.715 0.796   0.000  0.0225
 23 0.924 0.0566   8.19  0.600   0.0233 107.51  0.638  0.715 0.765   0.000  0.0195
 24 0.942 0.0495   7.99  0.600   0.0274  95.86  0.651  0.715 0.731   0.000  0.0167
 25 0.959 0.0423   7.82  0.600   0.0321  83.23  0.662  0.715 0.695   0.000  0.0140
 26 0.972 0.0349   7.69  0.600   0.0371  69.76  0.671  0.715 0.660   0.000  0.0114
 27 0.983 0.0276   7.58  0.600   0.0424  55.65  0.679  0.715 0.627   0.000  0.0089
 28 0.991 0.0202   7.49  0.600   0.0481  41.21  0.684  0.715 0.595   0.000  0.0065
 29 0.997 0.0132   7.44  0.600   0.0546  27.08  0.688  0.715 0.562   0.000  0.0042
 30 0.999 0.0077   7.41  0.600   0.0628  15.75  0.690  0.715 0.527   0.000  0.0024
