
 ===========================================================================
 Free Tip Potential Formulation Solution:  Designed blade                  
                                                  Wake adv. ratio:    0.14079
 no. blades :  3            radius(m)  :   0.1016     adv. ratio:     0.08900
 thrust(N)  :   22.6        power(W)   :   814.       torque(N-m):  0.368    
 Efficiency :  0.5558       speed(m/s) :   20.000     rpm        :  21120.000
 Eff induced:  0.6322       Eff ideal  :   0.6756     Area(m^2)  :    0.03241
 Tnacel(N)  :     0.0034    Rhub(m)    :   0.0025     Rwake(m)   :    0.0030
 Tvisc(N)   :    -0.1554    Pvisc(W)   :   93.4       Mach       :    0.0588
 rho(kg/m3) :   1.22600     Vsound(m/s):  340.000     mu(kg/m-s) : 0.1780E-04
 ---------------------------------------------------------------------------
    J:    0.27962      adv:    0.08900       AF:   82.340
   Ct:    0.08730       Cp:    0.04392  (by rho,Diam,N)
   Tc:    2.84345       Pc:    5.11591  (by rho,Atip,Vel)
   CT:    0.01126       CP:    0.00180  (by rho,Atip,Vtip)
Sigma:    0.11808 CT/sigma:    0.09538  heliFOM:    0.46861

  i  r/R   c/R  beta(deg)  CL     Cd    REx10^3 Mach   effi  effp  na.u/U  solidity
  1 0.041 0.1766  76.29  0.600   0.0293  26.94  0.064  0.581 0.814   0.000  2.0460
  2 0.083 0.2767  61.72  0.600   0.0226  51.58  0.078  0.619 0.915   0.000  1.5996
  3 0.133 0.3224  48.63  0.600   0.0191  79.04  0.103  0.627 0.938   0.000  1.1590
  4 0.184 0.3181  39.36  0.600   0.0174 100.06  0.132  0.630 0.942   0.000  0.8263
  5 0.235 0.2965  32.84  0.600   0.0164 115.14  0.163  0.631 0.941   0.000  0.6034
  6 0.285 0.2714  28.14  0.600   0.0158 125.81  0.195  0.631 0.937   0.000  0.4547
  7 0.335 0.2474  24.63  0.600   0.0155 133.39  0.227  0.631 0.932   0.000  0.3532
  8 0.383 0.2261  21.94  0.600   0.0152 138.81  0.258  0.632 0.927   0.000  0.2817
  9 0.431 0.2076  19.82  0.600   0.0151 142.72  0.289  0.632 0.921   0.000  0.2300
 10 0.477 0.1915  18.11  0.600   0.0149 145.52  0.319  0.632 0.915   0.000  0.1915
 11 0.523 0.1777  16.70  0.600   0.0149 147.49  0.349  0.632 0.910   0.000  0.1623
 12 0.567 0.1656  15.53  0.600   0.0148 148.79  0.378  0.632 0.904   0.000  0.1396
 13 0.609 0.1550  14.53  0.600   0.0148 149.48  0.405  0.632 0.899   0.000  0.1216
 14 0.649 0.1456  13.69  0.600   0.0148 149.60  0.432  0.632 0.893   0.000  0.1070
 15 0.688 0.1370  12.95  0.600   0.0148 149.08  0.457  0.632 0.888   0.000  0.0950
 16 0.725 0.1290  12.31  0.600   0.0149 147.86  0.482  0.632 0.883   0.000  0.0849
 17 0.760 0.1214  11.76  0.600   0.0149 145.81  0.505  0.632 0.877   0.000  0.0762
 18 0.793 0.1140  11.27  0.600   0.0151 142.80  0.526  0.632 0.872   0.000  0.0686
 19 0.824 0.1066  10.84  0.600   0.0152 138.66  0.547  0.632 0.867   0.000  0.0618
 20 0.852 0.0991  10.46  0.600   0.0155 133.27  0.565  0.632 0.861   0.000  0.0555
 21 0.879 0.0913  10.12  0.600   0.0161 126.51  0.583  0.632 0.853   0.000  0.0496
 22 0.902 0.0831   9.84  0.600   0.0172 118.32  0.598  0.632 0.841   0.000  0.0440
 23 0.924 0.0746   9.58  0.600   0.0190 108.68  0.612  0.632 0.824   0.000  0.0386
 24 0.942 0.0657   9.37  0.600   0.0214  97.64  0.625  0.632 0.803   0.000  0.0333
 25 0.959 0.0564   9.19  0.600   0.0243  85.31  0.635  0.632 0.779   0.000  0.0281
 26 0.972 0.0469   9.04  0.600   0.0277  71.86  0.644  0.632 0.753   0.000  0.0230
 27 0.983 0.0371   8.92  0.600   0.0315  57.53  0.651  0.632 0.726   0.000  0.0180
 28 0.991 0.0273   8.83  0.600   0.0360  42.67  0.657  0.632 0.697   0.000  0.0132
 29 0.997 0.0178   8.77  0.600   0.0417  27.96  0.660  0.632 0.664   0.000  0.0085
 30 0.999 0.0101   8.74  0.600   0.0497  15.88  0.662  0.632 0.623   0.000  0.0048
